symbol,status,sales_latest_cr,sales_cagr_5y,sales_cagr_10y,sales_growth_1y,profit_latest_cr,profit_cagr_5y,profit_cagr_10y,profit_growth_1y,eps_latest,eps_cagr_5y,eps_growth_1y,opm_latest_pct,opm_avg_5y,opm_trend_5y,dividend_payout_pct,debt_latest_cr,debt_growth_1y,networth_cr,ocf_latest_cr,fcf_latest_cr,ocf_positive_3y,fcf_positive_3y,fcf_cagr_5y,roce_latest_pct,roce_avg_5y,roce_trend_5y,promoter_pct,fii_pct,dii_pct,investment_score,investment_grade,debt_reducing,screener_de,error
ABB,ok,13203.0,15,,8.3,1668.0,30,,-10.9,78.73,30,-10.9,15.0,12.0,3.5,50.0,85.0,63.5,7836.0,1220.0,980.0,False,False,,30.0,22.0,5.0,75.0,7.64,9.15,80.0,A,True,0.01,
ABBOTINDIA,ok,5849,9.7,,9.3,1201,19.0,,26.5,565.3,19.0,26.5,23.7,21.5,3.0,,0,,,,,True,True,,44.6,38.0,5.0,74.99,0.19,9.0,85,A,True,0.0,
ABFRL,ok,7906.0,8.5,,7.5,-690.0,,,,-5.29,,,8.0,10.2,-3.0,0.0,5665.0,12.9,6252.0,1644.0,1051.0,True,False,33.5,-3.0,-0.8,-12.0,46.61,18.36,7.9,60.0,B,True,0.91,
ACC,ok,24689.0,12.4,7.7,13.5,2650.0,13.1,16.3,10.3,141.1,13.1,10.3,13.0,14.0,-4.0,6.0,485.0,12.8,19933.0,1711.0,-242.0,False,False,9.7,17.0,15.6,-2.0,56.69,5.99,21.37,79.0,A,False,0.02,
ADANIENT,ok,94995.0,19.2,10.8,-3.0,14132.0,68.3,30.3,76.5,103.69,69.1,88.5,15.0,10.8,9.0,2.0,109465.0,19.2,54056.0,4513.0,-24294.0,True,False,,9.0,8.6,0.0,73.97,11.64,6.71,87.0,A+,False,2.03,
ADANIGREEN,ok,12499.0,32.0,84.1,11.5,1856.0,59.1,,-7.2,9.13,46.8,0.1,82.0,74.6,10.0,0.0,88153.0,10.1,19524.0,8364.0,-16397.0,True,False,,9.0,9.0,1.0,62.44,11.42,4.31,90.0,A+,False,4.52,
ADANIPORTS,ok,36487.0,23.8,17.8,19.7,12497.0,19.9,15.9,13.0,56.93,18.3,10.9,59.0,57.0,-10.0,14.0,56851.0,10.1,67078.0,17226.0,9228.0,True,True,19.1,14.0,12.4,2.0,68.02,13.1,13.89,86.0,A+,False,0.85,
ADANIPOWER,ok,54255.0,15.7,7.9,-3.5,11299.0,54.8,,-11.4,5.95,55.2,-11.3,37.0,34.6,4.0,-0.0,48464.0,22.7,58451.0,21501.0,9957.0,True,True,24.1,23.0,19.8,16.0,74.96,11.64,3.41,100.0,A+,False,0.83,
ALKEM,ok,14253.0,10.0,11.3,9.9,2422.0,8.4,12.4,9.3,198.32,8.4,9.5,20.0,18.0,-2.0,25.0,2356.0,70.6,13346.0,1913.0,1278.0,True,True,40.1,20.0,18.8,2.0,51.2,9.97,21.54,84.0,A,False,0.18,
ALLCARGO,ok,5496.0,-12.1,-0.3,-65.7,-6.0,-26.9,-15.0,-65.0,-0.13,-30.8,-76.3,5.0,5.0,-1.0,580.0,674.0,-66.9,870.0,261.0,223.0,False,False,-3.2,4.0,11.2,-6.0,40.28,7.27,2.29,27.0,D,True,0.77,
